PUNTO,ROUTER,RSSI
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-90.0
K,74:DA:EA:B4:3A:B3,-90.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-89.0
K,74:DA:EA:B4:3A:B3,-90.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-89.0
K,74:DA:EA:B4:3A:B3,-90.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-85.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-85.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-72.0
K,74:DA:EA:B4:3A:B3,-72.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-85.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-88.0
K,74:DA:EA:B4:3A:B3,-89.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-85.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-74.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-77.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-76.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-75.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-82.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-81.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-84.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-79.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-87.0
K,74:DA:EA:B4:3A:B3,-78.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-86.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-83.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B4:3A:B3,-80.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-70.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-77.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-70.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-70.0
K,74:DA:EA:B2:ED:76,-70.0
K,74:DA:EA:B2:ED:76,-67.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-75.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-66.0
K,74:DA:EA:B2:ED:76,-66.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-71.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-68.0
K,74:DA:EA:B2:ED:76,-76.0
K,74:DA:EA:B2:ED:76,-75.0
